[0.000000] (-) TimerEvent: {}
[0.001408] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.001471] (articubot_one) JobStarted: {'identifier': 'articubot_one'}
[0.013152] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'cmake'}
[0.014847] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'build'}
[0.014923] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jonas/test_ws/build/articubot_one', '--', '-j8', '-l8'], 'cwd': '/home/jonas/test_ws/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_US:en'), ('USER', 'jonas'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jonas'), ('OLDPWD', '/home/jonas/test_ws/src'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1065'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/jonas/test_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'jonas'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'jonas'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/jonas/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/jonas-linux-laptop:@/tmp/.ICE-unix/1043,unix/jonas-linux-laptop:/tmp/.ICE-unix/1043'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/5beff39b_6db5_4842_ba30_da2c78014b24'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.25L341'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.147'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/jonas/test_ws/install/articubot_one:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jonas/test_ws/build/articubot_one'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/jonas/test_ws/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.099404] (-) TimerEvent: {}
[0.099991] (articubot_one) CommandEnded: {'returncode': 0}
[0.122744] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'install'}
[0.134130] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/jonas/test_ws/build/articubot_one'], 'cwd': '/home/jonas/test_ws/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_US:en'), ('USER', 'jonas'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jonas'), ('OLDPWD', '/home/jonas/test_ws/src'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1065'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/jonas/test_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'jonas'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'jonas'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/jonas/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/jonas-linux-laptop:@/tmp/.ICE-unix/1043,unix/jonas-linux-laptop:/tmp/.ICE-unix/1043'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/5beff39b_6db5_4842_ba30_da2c78014b24'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.25L341'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.147'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/jonas/test_ws/install/articubot_one:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jonas/test_ws/build/articubot_one'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/jonas/test_ws/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.141965] (articubot_one) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.142758] (articubot_one) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.143264] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.143355] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.143448] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.143511] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.143590] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.143682] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.143742] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.143854] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.143916] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.144003] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.144067] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.144154] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.144233] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.144340] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.144569] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.144646] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.144751] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.144830] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.144911] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.144999] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.145081] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/meshes/AR-tag_bottom.dae\n'}
[0.145169] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/meshes/AR-tag_bottom.stl\n'}
[0.145230] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/meshes/AR-tag_mount_v2.stl\n'}
[0.145314] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/meshes/AR-tag_top.dae\n'}
[0.145374] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/meshes/AR-tag_top.stl\n'}
[0.145459] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.145519] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.145603] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.145754] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.145833] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.145910] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.145988] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.146064] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.146135] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.146209] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.146286] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.146362] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.146440] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.146565] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.146639] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.146786] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.147379] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.147454] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.147542] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.147681] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.147801] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.147916] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.148026] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.148134] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.148264] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.148358] (articubot_one) StdoutLine: {'line': b'-- Symlinking: /home/jonas/test_ws/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.157137] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.157349] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.157414] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.157473] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jonas/test_ws/install/articubot_one/share/articubot_one/package.xml\n'}
[0.159065] (articubot_one) CommandEnded: {'returncode': 0}
[0.201044] (-) TimerEvent: {}
[0.209573] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.210493] (-) EventReactorShutdown: {}
